[2017-09-03 15:09:19:907] [WARN] - org.apache.shiro.mgt.DefaultSecurityManager.getRememberedIdentity(DefaultSecurityManager.java:609) - Delegate RememberMeManager instance of type [org.apache.shiro.web.mgt.CookieRememberMeManager] threw an exception during getRememberedPrincipals().
org.apache.shiro.io.SerializationException: Unable to deserialze argument byte array.
	at org.apache.shiro.io.DefaultSerializer.deserialize(DefaultSerializer.java:82) ~[shiro-core-1.2.3.jar:1.2.3]
	at org.apache.shiro.io.ClassResolvingObjectInputStream.resolveClass(ClassResolvingObjectInputStream.java:55) ~[shiro-core-1.2.3.jar:1.2.3]
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1620) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1521) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1781) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:373) ~[?:1.8.0_111]
	at java.util.HashSet.readObject(HashSet.java:333) ~[?:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_111]
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1909) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1808) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:373) ~[?:1.8.0_111]
	at java.util.HashMap.readObject(HashMap.java:1404) ~[?:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_111]
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1909) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1808) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2018) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:503) ~[?:1.8.0_111]
	at org.apache.shiro.subject.SimplePrincipalCollection.readObject(SimplePrincipalCollection.java:295) ~[shiro-core-1.2.3.jar:1.2.3]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_111]
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1909) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1808) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:373) ~[?:1.8.0_111]
	at org.apache.shiro.io.DefaultSerializer.deserialize(DefaultSerializer.java:77) ~[shiro-core-1.2.3.jar:1.2.3]
	... 29 more
Caused by: org.apache.shiro.util.UnknownClassException: Unable to load class named [com.yxb.cms.domain.vo.User] from the thread context, current, or system/application ClassLoaders.  All heuristics have been exhausted.  Class could not be found.
	at org.apache.shiro.util.ClassUtils.forName(ClassUtils.java:148) ~[shiro-core-1.2.3.jar:1.2.3]
	at org.apache.shiro.io.ClassResolvingObjectInputStream.resolveClass(ClassResolvingObjectInputStream.java:53) ~[shiro-core-1.2.3.jar:1.2.3]
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1620) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1521) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1781) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:373) ~[?:1.8.0_111]
	at java.util.HashSet.readObject(HashSet.java:333) ~[?:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_111]
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1909) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1808) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:373) ~[?:1.8.0_111]
	at java.util.HashMap.readObject(HashMap.java:1404) ~[?:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_111]
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1909) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1808) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2018) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:503) ~[?:1.8.0_111]
	at org.apache.shiro.subject.SimplePrincipalCollection.readObject(SimplePrincipalCollection.java:295) ~[shiro-core-1.2.3.jar:1.2.3]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_111]
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1909) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1808) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353) ~[?:1.8.0_111]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:373) ~[?:1.8.0_111]
	at org.apache.shiro.io.DefaultSerializer.deserialize(DefaultSerializer.java:77) ~[shiro-core-1.2.3.jar:1.2.3]
	... 29 more
